iter	Passed	Remaining
293	257	617
294	257	616
295	258	615
296	259	614
297	260	614
298	261	613
299	262	612
300	263	611
301	264	610
302	264	609
303	265	608
304	266	607
305	267	606
306	268	606
307	269	605
308	270	604
309	271	603
310	271	602
311	272	601
312	273	600
313	274	600
314	275	599
315	276	598
316	277	597
317	278	596
318	279	595
319	279	594
320	280	594
321	281	593
322	282	592
323	284	592
324	285	592
325	286	591
326	287	590
327	287	589
328	288	588
329	289	587
330	290	586
331	291	586
332	292	586
333	293	585
334	294	584
335	295	583
336	295	582
337	296	581
338	297	579
339	298	579
340	299	578
341	299	576
342	300	575
343	301	575
344	302	574
345	303	573
346	304	572
347	305	571
348	305	570
349	306	569
350	307	568
351	308	567
352	309	567
353	310	565
354	311	565
355	312	564
356	312	563
357	313	562
358	314	561
359	315	560
360	316	559
361	316	558
362	317	557
363	318	556
364	319	555
365	320	554
366	321	553
367	321	552
368	322	552
369	323	551
370	324	550
371	325	549
372	326	548
373	327	547
374	327	546
375	328	545
376	329	544
377	330	543
378	330	542
379	331	541
380	332	540
381	333	539
382	334	538
383	334	537
384	335	536
385	336	535
386	337	534
387	338	533
388	338	532
389	339	531
390	340	530
391	341	529
392	342	528
393	343	527
394	343	526
395	344	525
396	345	524
397	346	523
398	346	522
399	347	521
400	348	520
401	349	519
402	350	518
403	350	517
404	351	516
405	352	515
406	353	514
407	353	513
408	354	512
409	355	511
410	356	510
411	356	509
412	357	508
413	358	507
414	359	506
415	360	505
416	361	504
417	361	503
418	362	503
419	363	502
420	364	501
421	365	500
422	365	499
423	366	498
424	367	497
425	368	496
426	369	495
427	369	494
428	370	493
429	371	492
430	372	491
431	373	490
432	373	489
433	374	488
434	375	487
435	376	486
436	377	485
437	377	484
438	378	483
439	379	483
440	380	482
441	381	481
442	381	480
443	382	479
444	383	478
445	384	477
446	384	476
447	385	475
448	386	474
449	387	473
450	388	472
451	389	471
452	389	470
453	390	469
454	391	469
455	392	468
456	393	467
457	394	466
458	395	465
459	395	464
460	396	464
461	397	463
462	398	462
463	399	461
464	400	460
465	401	459
466	401	458
467	402	457
468	403	456
469	404	455
470	405	455
471	406	454
472	406	453
473	407	452
474	408	451
475	409	450
476	409	449
477	410	448
478	411	447
479	412	446
480	413	445
481	414	445
482	414	444
483	415	443
484	416	442
485	417	441
486	418	440
487	419	439
488	420	438
489	420	438
490	421	436
491	422	436
492	423	435
493	424	434
494	424	433
495	425	432
496	426	431
497	427	430
498	428	429
499	428	428
500	429	427
501	430	426
502	431	425
503	431	424
504	432	424
505	433	423
506	434	422
507	435	421
508	435	420
509	436	419
510	437	418
511	438	417
512	439	416
513	439	415
514	440	414
515	441	413
516	442	412
517	442	412
518	443	411
519	444	410
520	445	409
521	445	408
522	446	407
523	447	406
524	448	405
525	449	404
526	450	403
527	450	403
528	451	402
529	452	401
530	453	400
531	454	399
532	454	398
533	455	397
534	456	396
535	457	396
536	458	395
537	458	394
538	459	393
539	460	392
540	461	391
541	462	390
542	462	389
543	463	388
544	464	387
545	465	386
546	465	385
547	466	384
548	467	384
549	468	383
550	469	382
551	470	381
552	470	380
553	471	379
554	472	378
555	473	377
556	474	377
557	474	376
558	475	375
559	476	374
560	477	373
561	477	372
562	478	371
563	479	370
564	480	369
565	481	368
566	481	368
567	482	367
568	483	366
569	484	365
570	485	364
571	486	363
572	487	362
573	487	362
574	488	361
575	489	360
576	490	359
577	491	358
578	492	358
579	493	357
580	494	356
581	495	355
582	496	354
583	496	354
584	497	353
585	498	352
586	499	351
587	500	350
588	501	349
589	502	348
590	503	348
591	503	347
592	504	346
593	505	345
594	506	344
595	507	343
596	508	342
597	508	342
598	509	341
599	510	340
600	511	339
601	512	338
602	513	337
603	513	336
604	514	335
605	515	335
606	516	334
607	516	333
608	517	332
609	518	331
610	519	330
611	520	329
612	521	328
613	521	328
614	522	327
615	523	326
616	524	325
617	525	324
618	526	323
619	527	323
620	528	322
621	529	321
622	529	320
623	530	319
624	531	318
625	532	318
626	533	317
627	534	316
628	535	315
629	536	314
630	536	314
631	537	313
632	538	312
633	539	311
634	540	310
635	541	309
636	541	308
637	542	308
638	543	307
639	544	306
640	545	305
641	546	304
642	547	303
643	548	303
644	549	302
645	550	301
646	551	300
647	552	299
648	552	299
649	553	298
650	554	297
651	555	296
652	556	295
653	557	294
654	558	293
655	558	293
656	559	292
657	560	291
658	561	290
659	562	289
660	563	288
661	564	287
662	564	287
663	565	286
664	566	285
665	567	284
666	568	283
667	569	282
668	570	282
669	570	281
670	571	280
671	572	279
672	573	278
673	574	277
674	574	276
675	575	276
676	576	275
677	577	274
678	578	273
679	579	272
680	580	271
681	581	270
682	581	270
683	582	269
684	583	268
685	584	267
686	585	266
687	586	265
688	587	265
689	588	264
690	589	263
691	589	262
692	590	261
693	591	260
694	592	259
695	593	259
696	594	258
697	595	257
698	595	256
699	596	255
700	597	254
701	598	254
702	599	253
703	600	252
704	601	251
705	602	250
706	603	249
707	603	249
708	604	248
709	605	247
710	606	246
711	607	245
712	608	244
713	609	244
714	609	243
715	610	242
716	611	241
717	612	240
718	613	239
719	614	238
720	615	238
721	616	237
722	616	236
723	617	235
724	618	234
725	619	233
726	620	232
727	621	232
728	622	231
729	623	230
730	623	229
731	624	228
732	625	227
733	626	227
734	627	226
735	628	225
736	629	224
737	629	223
738	630	222
739	631	221
740	632	221
741	633	220
742	634	219
743	634	218
744	635	217
745	636	216
746	637	215
747	638	215
748	639	214
749	640	213
750	641	212
751	641	211
752	642	210
753	643	210
754	644	209
755	645	208
756	646	207
757	647	206
758	648	205
759	649	204
760	649	204
761	650	203
762	651	202
763	652	201
764	653	200
765	654	199
766	655	198
767	656	198
768	656	197
769	657	196
770	658	195
771	659	194
772	660	193
773	661	193
774	662	192
775	662	191
776	663	190
777	664	189
778	665	188
779	666	187
780	667	187
781	668	186
782	669	185
783	669	184
784	670	183
785	671	182
786	672	181
787	673	181
788	674	180
789	674	179
790	675	178
791	676	177
792	677	176
793	678	176
794	679	175
795	680	174
796	681	173
797	682	172
798	682	171
799	683	170
800	684	170
801	685	169
802	686	168
803	687	167
804	688	166
805	689	165
806	690	165
807	690	164
808	691	163
809	692	162
810	693	161
811	694	160
812	695	159
813	696	159
814	697	158
815	697	157
816	698	156
817	699	155
818	700	154
819	701	153
820	702	153
821	703	152
822	703	151
823	704	150
824	705	149
825	706	148
826	707	147
827	708	147
828	709	146
829	710	145
830	711	144
831	711	143
832	713	142
833	713	142
834	714	141
835	715	140
836	716	139
837	717	138
838	718	137
839	719	136
840	720	136
841	720	135
842	721	134
843	722	133
844	723	132
845	724	131
846	725	130
847	725	130
848	726	129
849	727	128
850	728	127
851	729	126
852	730	125
853	731	124
854	731	124
855	732	123
856	733	122
857	734	121
858	735	120
859	736	119
860	737	119
861	738	118
862	739	117
863	740	116
864	741	115
865	741	114
866	742	113
867	743	113
868	744	112
869	745	111
870	746	110
871	747	109
872	748	108
873	749	107
874	750	107
875	750	106
876	751	105
877	752	104
878	753	103
879	754	102
880	755	102
881	756	101
882	757	100
883	758	99
884	759	98
885	760	97
886	761	96
887	762	96
888	763	95
889	764	94
890	765	93
891	766	92
892	767	91
893	768	91
894	769	90
895	769	89
896	770	88
897	771	87
898	772	86
899	773	85
900	774	85
901	775	84
902	776	83
903	777	82
904	777	81
905	778	80
906	779	79
907	780	79
908	781	78
909	782	77
910	783	76
911	784	75
912	785	74
913	786	73
914	786	73
915	787	72
916	788	71
917	789	70
918	790	69
919	791	68
920	792	67
921	793	67
922	794	66
923	795	65
924	795	64
925	796	63
926	797	62
927	798	61
928	799	61
929	800	60
930	801	59
931	802	58
932	803	57
933	803	56
934	804	55
935	805	55
936	806	54
937	807	53
938	808	52
939	809	51
940	810	50
941	810	49
942	811	49
943	812	48
944	813	47
945	814	46
946	815	45
947	816	44
948	817	43
949	818	43
950	818	42
951	819	41
952	820	40
953	821	39
954	822	38
955	823	37
956	824	37
957	825	36
958	826	35
959	826	34
960	827	33
961	828	32
962	829	31
963	830	31
964	831	30
965	832	29
966	833	28
967	833	27
968	834	26
969	835	25
970	836	24
971	837	24
972	838	23
973	839	22
974	839	21
975	840	20
976	841	19
977	842	18
978	843	18
979	844	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	850	11
987	851	10
988	852	9
989	853	8
990	854	7
991	854	6
992	855	6
993	856	5
994	857	4
995	858	3
996	859	2
997	860	1
998	860	0
999	861	0
